Likes,Comments,Shares,Content,Audio URL,Transcription,English,
166.3K,347,16.4K,Rk love 💕💕💕,https://cdn4.sharechat.com/33d5318_26f/audio/34f8047c_1721542358376.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/34f8047c_1721542358376.mp3, चाल कोफी पिवाएंगे मने चाँ पसंद है गाम मैं लैट को नियान दी तार्या की छाम पसंद है विस्तरे मखमल के नि मिलते सराने की जगा तरी बाप पसंद है चाल चंडिगड गमाल आउं चंडिगड मैं तो बोधराली मने तरा गाम पसंद है,"Chal kofi piva will be liked by me, I like Gam, I like to Nian Di Tariya's Cham Chham like Kistare Veta Nai Meeta Sarane Jaga Tari Father likes Father like Chandigad Gamal and Chandigad I like I like you","Chal kofi piva will be liked by me, I like Gam, I like to Nian Di Tariya's Cham Chham like Kistare Veta Nai Meeta Sarane Jaga Tari Father likes Father like Chandigad Gamal and Chandigad I like I like you"
90.3K,57,17.6K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/25d54528_1733656910055.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/25d54528_1733656910055.mp3, हैपी है तुनियार बोलो ना माई,Happy is Tuniyar Bol Na Mai,Happy is Tuniyar Bol Na Mai
32.1K,54,8.7K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/3a8490a8_1711219294421.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/3a8490a8_1711219294421.mp3, तुमने दिया जो तोपा मुझे जदाई का बन गया साथी,You gave me a partner of speech,You gave me a partner of speech
135.2K,79,25.1K,poster,https://cdn4.sharechat.com/34ef4182_1703661936193.mp3?tenant=moj&referrer=audio-service&f=34ef4182_1703661936193.mp3, हैती है तुनियर बोलो ना माई डियर चलो ना एशकर,Haiti Hai Tunier Bol Na Mai Dear Chalo Na Ashkar,Haiti Hai Tunier Bol Na Mai Dear Chalo Na Ashkar
16.4K,9,4.3K,💯💯👍,https://cdn4.sharechat.com/33d5318_26f/audio/b9565b0_1730140742893.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/b9565b0_1730140742893.mp3, वक्त दिखाई नहीं �,Time is not visible,Time is not visible
25.3K,15,3.5K,🥰🥰🥰🥰,https://cdn4.sharechat.com/33d5318_26f/audio/1007f47b_1731941322354.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/1007f47b_1731941322354.mp3," चान से पहरी चाननी, चाननी से पहरी रात, रात से पहरी जि farmerी और जिन्दगी से पहरी मेरी बहन","Channi from Chani to Channi, Channi from night, night from night farmer and my sister from life","Channi from Chani to Channi, Channi from night, night from night farmer and my sister from life"
13.1K,19,1.7K,#AayiNai 🥰🥰🥰🥰🥰🥰,https://cdn4.sharechat.com/33d5318_26f/audio/10898687_1731033382714.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/10898687_1731033382714.mp3, कल मेरा नेटपैक खतम होने वाला है इस वीडियो को इतना सहर करो कि कोई भला आगनी मेरा रिचार्ज करवा दे,"Tomorrow my netpack is going to end, so let me so so that someone can get me recharged.","Tomorrow my netpack is going to end, so let me so so that someone can get me recharged."
6.9K,5,3.1K,good morning yaar,https://cdn4.sharechat.com/33d5318_26f/audio/351602e2_1722393043582.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/351602e2_1722393043582.mp3," सुबह के सूरज के साथ तेरी याद आगे, तेरा मैसेज तो आएगा नहीं, सोचा मैं ही तुझे कह देता हूँ, गुड मॉर्निंग यार","Your memory with the morning sun, your message will not come, I thought I will tell you, good morning man","Your memory with the morning sun, your message will not come, I thought I will tell you, good morning man"
13.1K,9,2.2K,"Ranjhna Ve ❣️....😇💝❤️‍🩹 Follow for more reels👈
. 
. 
. 
. 
Follow me for reels:-(@its_video_editor_06) 

. 

Make reel with virel (100k) 

. 

Ignore tags ☺

. 

Lyrics song

. 

Aeshetic dark reels 👀

. 

#dark

#darkness

#gothic

#goth

#nighttime

#sad

#musiclyric

#music 

#lyrics 

#songlyrics 

#song 

#love 

#lyricsvideos

#musicvideo

#explorepage

#lyricsedits 

#quotes 

#explore 

#ʟʏʀɪᴄsᴠɪᴅᴇᴏ 

#lyricedit 

#lyricedits 

#musiclover 

#songedits 

#edits 

#musiclife 

#itsvideoeditor06 

#lyricsquotes 

#art 

#musician 

#musicquotesforeveryday🎈",https://cdn4.sharechat.com/33d5318_26f/audio/33df73f0_1732709300315.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/33df73f0_1732709300315.mp3, पूछे बाते हर घड़ी खाबों से ये राते मेरी तुझसे क्या है मेरा नाता,Ask you what is my relationship with you every moment,Ask you what is my relationship with you every moment
1.2K,Comment,192,Bad girl 🥺🥺🥺🥺💔💔💔💔,https://cdn4.sharechat.com/33d5318_26f/audio/24ccf385_1728204000445.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/24ccf385_1728204000445.mp3, चैमरामैन फुकस करो इस्ता की राणी आ रही है,Chamaraman Fukas Karo Rani is coming,Chamaraman Fukas Karo Rani is coming
1.6K,Comment,216,♥️♥️sad ♥️♥️,https://cdn4.sharechat.com/33d5318_26f/audio/465f238_1714214151922.m4a?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/465f238_1714214151922.m4a, किसी ने फूल से पूछा कि जब तुम्हे तोड़ा गया तो क्या तुम्हे दर्द नहीं हुआ तो फूल ने बहुत ही खुबसूरत जवाब दिया कि तोड़ने वाला इतना खुश था कि मैं सारे दर्दी भूल गया,"Somebody asked the flower that when you were broken, did you not have pain, then the flower gave a very beautiful answer that the breaking was so happy that I forgot all the dars.","Somebody asked the flower that when you were broken, did you not have pain, then the flower gave a very beautiful answer that I was so happy that I forgot all the scars."
32.5K,23,913,poster,https://cdn4.sharechat.com/33d5318_26f/audio/2f6b9a7c_1714209642865.m4a?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/2f6b9a7c_1714209642865.m4a, पेना दिखेवा,Pena look,Pena look
40.2K,128,2.3K,😚♥️😘 #꧁goodmornig 🌄☕⚘,https://cdn4.sharechat.com/33d5318_26f/audio/39974a6b_1734585570444.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/39974a6b_1734585570444.mp3, बिबी नेरे बटे पे तुम क्या दिलगाओगे देख पहो जाएगा खाली हाथ जवाओगे रो तक ते तेरा सूट सूट,Bibibi nere batte pe kya dilgao will see you will come empty -handed,Bibibi nere batte pe kya dilgao will see you will come empty -handed
75.8K,83,15.7K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/6653e23_1732168759736.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/6653e23_1732168759736.mp3," शोक से कोई नहीं रोता है, आशु तबी आते हैं, जग दर्द बरदास नहीं होता है","Nobody cries with mourning, ashu tabi comes, there is no world pain","Nobody cries with mourning, ashu tabi comes, Jag is not painful"
13.4K,27,2.9K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/149239db_1723954864415.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/149239db_1723954864415.mp3, अब एक खुदा सुनने मेरी दूआ मुझे कुछ नहीं चाहिए मेरी मौब्बत के सिवा मेरी मन,"Now listen to a God, I do not want anything, my mind except my love","Now listen to a God, I do not want anything, my mind except my love"
165.9K,76,36.3K,😂😂🤣😂😂😂🤣,https://cdn4.sharechat.com/10c1c35e_1705545645265.mp3?tenant=moj&referrer=audio-service&f=10c1c35e_1705545645265.mp3," कदर कर लो ठंड की, अभी फ्री में मिल रही है, चार महिने बाद पैसा खर्च करके कूलर और एसी में ढूंढोगे आँँँँँँँ","Appreciate the cold, you are getting free now, after four months, you will find money in the cooler and AC","Appreciate the cold, you are getting free now, after four months, you will find money in the cooler and AC"
205.2K,442,47.7K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/2680f6b_1725679703108.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/2680f6b_1725679703108.mp3, मेरी धड़कन तुमको चाहे मेरा दिल बन जाना तुम कभी रूठ जो जाए दिल तो सीने से,"My heart beats, whether you become my heart, you ever get angry with your heart","My heart beats, whether you become my heart, you ever get angry with your heart"
33.7K,54,6.9K,#NIVEASoftPerformerChallenge #ItsMyStyle #HappyChildrensDay #TaubaTauba #Zaalimaa #TarasNiAayaTujhko @urmeshkumar,https://cdn4.sharechat.com/3a3d53de_1689561650142.mp3?tenant=moj&referrer=audio-service&f=3a3d53de_1689561650142.mp3, वो दिन वो नजारा भी आएगा समंदर है अगर तो किनारा भी आएगा जिन्दगी की परिशानियों से हार मत जाना है दोस्त तुस से मिलने एक दिन वो सितारा भी आएगा,"That day will also come that view is the sea, if the edge will also come, do not lose to the life of life, one day that star will also come to meet friend Tus.","That day will also come that view is the sea, if the edge will also come, do not lose to the lovers of life, one day that star will also come to meet Tuss"
85.8K,73,13K,maa,https://cdn4.sharechat.com/33d5318_26f/audio/91e650f_1729866808827.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/91e650f_1729866808827.mp3, मुझे किसी भी चीज की नहीं होने देती है कमी आई आई कितनी प्यारी है मेरी मम्मी,"I do not let anything happen to happen, how sweet my mother is","I do not let anything happen to happen, how sweet my mother is"
29.6K,32,8.7K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/161ae736_1725108852119.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/161ae736_1725108852119.mp3, मेरी प्यारी से जानको मेरा प्यारा सा I love you,Know my lovely my lovely I love you,Know my lovely my lovely I love you
21K,48,4.3K,poster,https://cdn4.sharechat.com/10c2c7c4_1687102608887.mp3?tenant=moj&referrer=audio-service&f=10c2c7c4_1687102608887.mp3, अभी जितना सताना है सतालो एक दिन तुम मेरे हो जाओगे ये पक्का है क्योंकि मैंने इस दिल पर किसी और का नहीं बस तुम्हारा नाम लिख रखा है,"As much as you have to persecute, one day you will be mine, it is sure because I have written your name on this heart, not anyone else.","As much as you want to persecute, one day you will be mine, it is sure because I have written your name on this heart, not anyone else."
68.8K,158,6.2K,maa,https://cdn4.sharechat.com/33d5318_26f/audio/fb55b94_1730164292002.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/fb55b94_1730164292002.mp3, दुनिया में ऐसे कौन जी चीजें जिसे देखके आपकी दिल को बहुत सुकुन मिलता है मेरे लिए मा से प्यारा इस प्रमान में रिश्वान,"Who are the things in the world, seeing that your heart gets a lot of relaxation","Who are the things in the world, seeing that your heart gets a lot of relaxation"
40.7K,16,5.9K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/358a875b_1730897831871.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/358a875b_1730897831871.mp3, दुनिया की हर चीज से दिल उठ गया है लेकिन मजाले मोबाइल से दिल उठ जाए,"Everything in the world has risen, but the heart gets up from the mobile mobile","Everything in the world has risen, but the heart gets up from the mobile mobile"
2K,4,106,♥️♥️♥️♥️♥️👑👑👍👍💔💔,https://cdn4.sharechat.com/33d5318_26f/audio/384fa61e_1731202039295.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/384fa61e_1731202039295.mp3, प्रेस लो लो,Take a press,Take a press
51K,59,9.5K,😂😂😂😄😄,https://cdn4.sharechat.com/33d5318_26f/audio/3abea822_1733103033205.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/3abea822_1733103033205.mp3, नखरे आपके तोबा तोबा घजब का आपका स्टाइल है मैसेज तो आप कभी करेते नहीं हो बस हला मचा रखा है कि हमारे पास भी मोबाइल है,Nakhre is your style of your toba,Nakhre is your style of your toba
13.9K,17,2K,papa,https://cdn4.sharechat.com/33d5318_26f/audio/306a9b33_1730252498437.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/306a9b33_1730252498437.mp3, हमारे पापा कोई बहुत बड़े अमिर सक्स तो नहीं लेकिन उन्होंने कभी हमें और हमारे परिवार को किसी चीज की कमी नहीं होने देखा,"Our father is not a very rich success, but he never saw us and our family to lack anything.","Our father is not a very rich success, but he never saw us and our family to lack anything."
15.9K,10,2.8K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/3391d942_1730246410101.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/3391d942_1730246410101.mp3, तेरा कुसूर है ना मेरा कुसूर दोनों के दोनों पास होके बिदू तेरी वज़ासे मैं तो सोये नहीं मेरी वज़ासे तू भेजा का सुझू,"Tera kusur hai na mera kusur both of them, both of them, I do not sleep, I do not sleep","Tera kusur hai na mera kusur both of them, both of them, I do not sleep, I do not sleep"
7.8K,16,768,poster,https://cdn4.sharechat.com/33d5318_26f/audio/190c2a4e_1714640240751.m4a?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/190c2a4e_1714640240751.m4a, पापा की परी नहीं पापा की सेर नहीं बनी है कि पाप के उपर कोई उंगली उठाने की छोड़ी ना आख उठाकर नहीं देख सके पाप रे पाप इनकी बेटी है यहाँ,"Papa's angel is not made, Papa's series is not made that no one left to lift a finger on sin and could not see the sins, sin is his daughter here","Papa's fairy is not made, Papa's series is not made that no one left to lift a finger on sin"
13.6K,13,2.8K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/8565b9b_1724506773899.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/8565b9b_1724506773899.mp3, जहां कदर ना हो वहाँ जाना तुझूद फिर चाहे किसी का घर हो चाहे किसी का दिल,Wherever you do not have enthusiast,Wherever you do not have enthusiast
79.9K,58,12.3K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/312afdd6_1725833776067.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/312afdd6_1725833776067.mp3," सुनो, सच बोलकर दिल तोड़ देना, पर जूट बोलकर कभी धूका मत देना.","Listen, break your heart by telling the truth, but never smoke by speaking jute.","Listen, break your heart by telling the truth, but never smoke by speaking jute."
26.9K,22,7.4K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/114ec0ae_1732977261254.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/114ec0ae_1732977261254.mp3, क्या फाइदा देने प्यार करने का जब तुम्हारे पास मेरे लिए टाइम ही नहीं है,Do you not have time for me to love,Do you not have time for me to love
15.6K,8,2.8K,poster,https://cdn4.sharechat.com/12eaf22d_1665459547867.mp3?tenant=moj&referrer=audio-service&f=12eaf22d_1665459547867.mp3, पता है मजबूर हूँ मैं अपनी परिशानियों से और तुम समझते हो कि मैं बदल गई हूँ,Know that I am compelled by my affiliates and you understand that I am changed,Know that I am compelled by my affiliates and you understand that I am changed
2.7K,3,181,poster,https://cdn4.sharechat.com/33d5318_26f/audio/246950c8_1731664995859.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/246950c8_1731664995859.mp3, दूसरों से क्या उमीद रखूँ? मैं तो अपने घरवालों को भी नहीं पसंद।,What should I expect from others?I do not even like my family members.,What should I expect from others?I do not even like my family members.
24.9K,32,6.6K,like karo follow karo comment karo share karo ♥️🥰😄😃😄😄😁,https://cdn4.sharechat.com/33d5318_26f/audio/3914d28b_1730700700893.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/3914d28b_1730700700893.mp3, पहले मैंने प्यार न करने की कसम खाई थी पर जब से आपको देखा है कसम मसम जाय भाड में और हम पढ़ गए आपके प्यार में,"Earlier I vowed not to love but ever since I saw you in the morning, we have read and we have read in your love","Earlier I vowed not to love but ever since I saw you in the morning, we have read and we have read in your love"
1.8K,Comment,320,poster,https://cdn4.sharechat.com/1f57b02_1704394886916.mp3?tenant=moj&referrer=audio-service&f=1f57b02_1704394886916.mp3, किसे ने मुझे सबोचा आपकी दिल के सबसे करेब कौन है? मैंने भी कर दिया सेफडे,Who is the most of the heart of your heart?I also made safde,Who is the most of the heart of your heart?I also made safde
3.7K,7,555,poster,https://cdn4.sharechat.com/31866865_1707347553102.mp3?tenant=moj&referrer=audio-service&f=31866865_1707347553102.mp3," सुनो, हम लड़कियां दिल दुखने पर रातों को सडको पर नहीं फिर सकती, हम अपना दर्ज सिगरट के धूए में नहीं उडा सकती, हम अपना गुसा तुमारी तरह घरवालों पर भी नहीं उतार सकती, हमें तो रोने के लिए भी रात का इंतजार करना पड़ता है, ताके","Listen, we girls cannot take the nights on the roads when they are hurting, we cannot fly our recorded cigarette, we cannot even take off our guilty on the family members, we have to wait for the night to cry even to cry,","Listen, we girls cannot take the nights on the roads when they are hurting, we cannot fly our recorded cigarette, we cannot even take off our guilty on the family members, we have to wait for the night to cry even to cry,"
442.4K,412,74.8K,#pata hai ladki ladkon se kyon chhoti hoti hai #₹va #tending+tendin #va😻 #---va,https://cdn4.sharechat.com/33d5318_26f/audio/10909ac8_1728060653021.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/10909ac8_1728060653021.mp3, पता है लड़कियां लड़कों से लंबाई में छोटी की होती हैं क्योंकि जब लड़का उसे गले लगाए ना तो लड़की उसकी दिल की धड़कन को सुन सके,"You know that girls are short in length than boys because when the boy hugs him, the girl can listen to his heartbeat","You know that girls are short in length than boys because when the boy hugs him, the girl can listen to his heartbeat"
115.8K,33,6.8K,caring wife 🥰,https://cdn4.sharechat.com/33d5318_26f/audio/1d459c2c_1732195914000.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/1d459c2c_1732195914000.mp3, तुम्हें तो जगा रखना खुशी तुम्हारी है जब इसी में तो हम भी आसू छुपा ही लेंगे वजा जो पूछेगा ये जमाना कोई बहाना बना ही लेंगे चाहे जो तु पाए वो तुम्हें मेरी परियाग,"It is your happiness to keep you awake, when it is in this, we will also hide the Asu, who will ask, this era will make an excuse, no matter what you can","It is your happiness to keep you awake, when it is in this, we will also hide the Asu, who will ask, this era will make an excuse, no matter what you can"
188.2K,107,13.3K,ऊपर वाले से चालाकी नहीं 😂 ||#vira || #moj,https://cdn4.sharechat.com/33d5318_26f/audio/2926cab8_1730650462139.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/2926cab8_1730650462139.mp3, ये उपर वाले दो तीन करोड रुपे उधार दे दे अरे उपर आके गैरेंटी के साथ आपको लुटा देंगे उपर आके लेले पैसे तियारे कम डियर,"These two to three crores rupees will lend the above, come up and come up and loot you with Garrenti","These two to three crores rupees will lend the above, come up and come up and loot you with Garrenti"
42.2K,55,15.1K,#yaad #♥️😔😔,https://cdn4.sharechat.com/1b685eb0_1610780283380.mp3?tenant=moj&referrer=audio-service&f=1b685eb0_1610780283380.mp3," इस उजड़े चमन में फूल खिलाएगा कौन, हमारे बाद तुम्हे इतना याद आएगा कौन, अरे पगले आज हम हैं तभी तो सताते हैं, हमारे जाने की बाद तुम्हे इतना सताएगा कौन","Who will feed flowers in this desolate chaman, after us, you will miss so much, oh Pagle today, only then we persecute you, who will be so persecuted to go after us","Who will feed flowers in this desolate chaman, after us, you will miss so much, oh Pagle today, only then we persecute you, who will be so persecuted to go after us"
141K,101,20.1K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/3b17db2d_1725066981257.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/3b17db2d_1725066981257.mp3," पल पल तरपे जिस पल के लिए, वो पल भी आया, कुछ पल के लिए, सोचा उस पल को रोक लूँ हर पल के लिए, पर वो पल भी ठहरा, कुछ पल के लिए","For the moment when the moment came, that moment also came, for a few moments, I thought I should stop that moment for every moment, but that moment is also there, for a few moments",
78K,64,9.7K,👉sahi bat hai 👈,https://cdn4.sharechat.com/33d5318_26f/audio/f12ff2e_1734069815389.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/f12ff2e_1734069815389.mp3, जितना सरीप बनोगी दुनिया उतना ही सताएगी हरामी बनकर जीओ दुनिया सलाम ठोकके जाएगी,"The more Sarip will become the world, the more you will persecute the world, the world will be saluted.","The more Sarip will become the world, the more you will persecute the world, the world will be saluted."
3.7K,15,267,poster,https://cdn4.sharechat.com/33d5318_26f/audio/1243d5f5_1718512327115.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/1243d5f5_1718512327115.mp3, छोटा सा तु मेरा एक काम कर दे तेरा सरने मेरे नाम कर दे,"You should do one thing, you will make your surname in my name","You should do one thing, you will make your surname in my name"
29.3K,86,2K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/dee4591_1730643194565.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/dee4591_1730643194565.mp3, पेरी गैर सुबा मेरी तूए शाम ये,Peri non -Suba Meri Tuaye Sham This,Peri non -Suba Meri Tuaye Sham This
47.9K,26,1.5K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/2f7cfe5e_1733981253352.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/2f7cfe5e_1733981253352.mp3," तुम मुश्कुराता हूँ क्या हुआ? मी तनहाई को के भूल जाता हूँ तुम मिलता है मुझे मैडम, आपके जैसे हजारों स्टुडेंट्स को रोस्ट करने का एक्सपिरियन्स रह चुका है भूल जाता हूँ ए, ज़रा मैडम को वास्ट्रूम का रस्ता तो दिखा",What happened to you?I forget me Tanhai.,What happened to you?I forget me Tanhai.
11.1K,19,1.3K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/12b09562_1734108148968.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/12b09562_1734108148968.mp3, जितना सरीब बनोगी दुनिया उतना ही सताएगी हरामी बनकर जीओ दुनिया सलाम ठोकके जाएगी,"The more the world, the more the world will persecute the world, live the world, the world will be saluted.","The more the world, the more the world will persecute the world, live the world, the world will be saluted."
19.1K,17,2.4K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/33211a53_1730183870132.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/33211a53_1730183870132.mp3, गलत थी मैं जो तुझको तेरी ओकात से ज़्यादा चाहा था एक तुझको पाने की घातर दुनिया को ठुकराया था,"I was wrong, who had wanted you more than your utterance, had rejected the ambush world to get you","I was wrong, who had wanted you more than your utterance, had rejected the ambush world to get you"
4.6K,6,379,poster,https://cdn4.sharechat.com/2faae0bf_1654411033282.mp3?tenant=moj&referrer=audio-service&f=2faae0bf_1654411033282.mp3, जीने की खौईश ना मरने का खौब The number you are calling is currently switched off,Living is not a dying of life. The number you are calling is currently switched off,Living is not a dying of life. The number you are calling is currently switched off
14.6K,36,3.3K,poster,https://cdn4.sharechat.com/33d5318_26f/audio/9fd9a16_1730425330240.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/9fd9a16_1730425330240.mp3, प्रश्न प्रश्न,Question question,Question question
19.1K,53,2.3K,poster,https://cdn4.sharechat.com/19538553_1703554935575.mp3?tenant=moj&referrer=audio-service&f=19538553_1703554935575.mp3, मैंने छोड़े हैं बाकी सारे रास्ते हैं बस आया हूँ तेरे पास रे मेरी आँखों में तेरा नाम है पहचान ले सब कुछ मेरे लिए तेरे बात है सौ बातों की,"I have left all the other ways, I have come to you, I have your name in my eyes, I recognize everything for me","I have left all the other ways, I have come to you, I have your name in my eyes, I recognize everything for me"
29.2K,25,7.6K,Cute Couple😍👩‍❤️‍💋‍👨 LOVE status video❤️ Whatsapp Status video♥️😘 Love Zone #shorts#couplegoals#Viral#shortsvideo #viralreels #trending #couplesvideo #explorerpage,https://cdn4.sharechat.com/33d5318_26f/audio/331329d_1730767846120.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/331329d_1730767846120.mp3, तू हजार बार भी रूठे तो मैं मना लूँगी बस जगडे में कोई तीसरा शामिल लाओ,"If you are angry with a thousand times, I will convince, just bring a third one in the world","If you are angry with a thousand times, I will celebrate, just bring a third one in the world"
1.8K,Comment,158,poster,https://cdn4.sharechat.com/33d5318_26f/audio/3d4d350_1733918733684.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/3d4d350_1733918733684.mp3, अच्छा एक बात बताओ हुँ सबसे आदा स्क्रॉंग कौन होता है? लड़की या लड़के? लड़के कैसे? हज़ार बार गिडने के बाद भी खुछ से खड़े हो जाते हैं लड़के क्योंकि उन्हें पता है उन्हें उठाने कोई नहीं आएगा,"Okay, tell me one thing, who is the most unlikely scrong?Girl or boy?How did boys?Boys stand up with a thousand times even after being giddy, because they know no one will come to lift them","Okay, tell me one thing, who is the most unlikely scrong?Girl or boy?How did boys?Boys stand up with a thousand times even after being giddy, because they know no one will come to lift them"
4.6K,28,237,🫣,https://cdn4.sharechat.com/33d5318_26f/audio/c3ab09a_1730684661895.mp3?tenant=moj&referrer=audio-service&f=33d5318_26f/audio/c3ab09a_1730684661895.mp3, कब मामी डैडी मेरे तू पटाएगा लेके बैंड बाजा घर मेरे आएगा कब तक मुझे ऐसे ही गुमाएगा तू बात बढ़ा तो सही,"When Mami Daddy will beat me, but the band Baja house will come to me, how long will you get like this, then you will increase the matter, then right","When Mami Daddy will beat me, but the band Baja house will come to me, how long will you get like this, then you will increase the matter, then right"
